filename;client_no;concurrency;repetition;total_events;run_time;ops;tps;net_rate;tmin;tmax;tavg;tgeo;tstd
results/baseline/baseline_memaslap1_conc001_rep00.out;1;1;0;93478;60.2;93479;1552;0.3;144;9484;641;543;467
results/baseline/baseline_memaslap1_conc001_rep01.out;1;1;1;92013;60.3;92014;1527;0.3;155;8453;652;550;481
results/baseline/baseline_memaslap1_conc001_rep02.out;1;1;2;99105;60.2;99106;1645;0.3;141;8503;604;510;453
results/baseline/baseline_memaslap1_conc001_rep03.out;1;1;3;102137;60.2;102138;1696;0.3;138;10023;586;503;440
results/baseline/baseline_memaslap1_conc001_rep04.out;1;1;4;101008;60.2;101009;1677;0.3;145;10158;593;507;445
results/baseline/baseline_memaslap1_conc002_rep00.out;1;2;0;91939;60.2;91940;1526;0.3;140;10467;652;549;470
results/baseline/baseline_memaslap1_conc002_rep01.out;1;2;1;91438;60.2;91439;1518;0.3;135;8567;655;552;475
results/baseline/baseline_memaslap1_conc002_rep02.out;1;2;2;94716;60.2;94717;1572;0.3;142;9925;632;533;467
results/baseline/baseline_memaslap1_conc002_rep03.out;1;2;3;93993;60.2;93994;1560;0.3;144;8953;637;537;475
results/baseline/baseline_memaslap1_conc002_rep04.out;1;2;4;91812;60.3;91813;1523;0.3;141;9210;653;549;482
results/baseline/baseline_memaslap1_conc004_rep00.out;1;4;0;171640;60.2;171642;2849;0.5;146;8756;699;601;481
results/baseline/baseline_memaslap1_conc004_rep01.out;1;4;1;174657;60.3;174659;2899;0.5;135;9144;687;587;494
results/baseline/baseline_memaslap1_conc004_rep02.out;1;4;2;175187;60.2;175189;2908;0.5;148;9228;685;588;478
results/baseline/baseline_memaslap1_conc004_rep03.out;1;4;3;170497;60.2;170499;2830;0.5;135;10121;704;604;479
results/baseline/baseline_memaslap1_conc004_rep04.out;1;4;4;168185;60.2;168187;2792;0.5;131;17447;714;605;513
results/baseline/baseline_memaslap1_conc008_rep00.out;1;8;0;325031;60.5;325035;5374;1.0;146;10342;741;642;495
results/baseline/baseline_memaslap1_conc008_rep01.out;1;8;1;331834;60.5;331838;5488;1.0;143;9646;726;627;504
results/baseline/baseline_memaslap1_conc008_rep02.out;1;8;2;327330;60.3;327334;5431;1.0;134;10286;734;636;497
results/baseline/baseline_memaslap1_conc008_rep03.out;1;8;3;316604;60.2;316608;5255;0.9;141;10087;758;653;525
results/baseline/baseline_memaslap1_conc008_rep04.out;1;8;4;317096;60.2;317100;5264;0.9;142;12207;757;653;516
results/baseline/baseline_memaslap1_conc016_rep00.out;1;16;0;582171;60.2;582179;9664;1.7;141;16867;825;713;556
results/baseline/baseline_memaslap1_conc016_rep01.out;1;16;1;583836;60.2;583844;9692;1.7;121;11745;823;710;564
results/baseline/baseline_memaslap1_conc016_rep02.out;1;16;2;578287;60.5;578295;9562;1.7;133;9103;834;722;554
results/baseline/baseline_memaslap1_conc016_rep03.out;1;16;3;570412;60.2;570420;9468;1.7;123;9143;842;729;565
results/baseline/baseline_memaslap1_conc016_rep04.out;1;16;4;573618;60.4;573626;9494;1.7;129;10037;840;729;544
results/baseline/baseline_memaslap1_conc024_rep00.out;1;24;0;776228;60.4;776240;12844;2.3;135;11345;932;798;677
results/baseline/baseline_memaslap1_conc024_rep01.out;1;24;1;742316;60.3;742328;12314;2.2;126;22978;971;791;918
results/baseline/baseline_memaslap1_conc024_rep02.out;1;24;2;743257;60.3;743269;12336;2.2;131;12824;970;799;884
results/baseline/baseline_memaslap1_conc024_rep03.out;1;24;3;772166;60.3;772178;12814;2.3;124;11337;934;802;676
results/baseline/baseline_memaslap1_conc024_rep04.out;1;24;4;776515;60.3;776527;12874;2.3;140;16362;929;791;694
results/baseline/baseline_memaslap1_conc032_rep00.out;1;32;0;887762;60.5;887778;14679;2.6;147;22308;1087;893;932
results/baseline/baseline_memaslap1_conc032_rep01.out;1;32;1;879033;60.2;879049;14592;2.6;150;31373;1093;897;939
results/baseline/baseline_memaslap1_conc032_rep02.out;1;32;2;858381;60.2;858397;14249;2.5;138;28525;1120;905;1024
results/baseline/baseline_memaslap1_conc032_rep03.out;1;32;3;822131;60.3;822147;13640;2.4;144;26874;1169;910;1206
results/baseline/baseline_memaslap1_conc032_rep04.out;1;32;4;773064;60.2;773080;12834;2.3;130;26904;1243;916;1414
results/baseline/baseline_memaslap1_conc040_rep00.out;1;40;0;818182;60.3;818202;13575;2.4;139;36829;1468;1028;1703
results/baseline/baseline_memaslap1_conc040_rep01.out;1;40;1;794916;60.2;794936;13194;2.4;154;36975;1511;1053;1775
results/baseline/baseline_memaslap1_conc040_rep02.out;1;40;2;870309;60.2;870329;14446;2.6;153;48220;1380;1017;1524
results/baseline/baseline_memaslap1_conc040_rep03.out;1;40;3;899364;60.2;899384;14929;2.7;154;80005;1336;1004;1453
results/baseline/baseline_memaslap1_conc040_rep04.out;1;40;4;942454;60.3;942474;15640;2.8;144;81371;1275;996;1376
results/baseline/baseline_memaslap1_conc048_rep00.out;1;48;0;885994;60.5;886018;14645;2.6;147;147488;1634;1147;2032
results/baseline/baseline_memaslap1_conc048_rep01.out;1;48;1;844972;60.5;844996;13966;2.5;148;81032;1714;1170;2013
results/baseline/baseline_memaslap1_conc048_rep02.out;1;48;2;951866;60.2;951890;15802;2.8;148;83538;1515;1113;1768
results/baseline/baseline_memaslap1_conc048_rep03.out;1;48;3;926225;60.3;926249;15356;2.7;159;111501;1559;1121;1915
results/baseline/baseline_memaslap1_conc048_rep04.out;1;48;4;935073;60.2;935097;15520;2.8;145;85770;1542;1121;1713
results/baseline/baseline_memaslap1_conc056_rep00.out;1;56;0;907519;60.2;907547;15063;2.7;147;101054;1854;1258;2284
results/baseline/baseline_memaslap1_conc056_rep01.out;1;56;1;952997;60.5;953025;15755;2.8;155;111528;1773;1238;2092
results/baseline/baseline_memaslap1_conc056_rep02.out;1;56;2;917466;60.5;917494;15154;2.7;155;112896;1842;1246;2172
results/baseline/baseline_memaslap1_conc056_rep03.out;1;56;3;923256;60.3;923284;15320;2.7;164;111013;1822;1241;2228
results/baseline/baseline_memaslap1_conc056_rep04.out;1;56;4;901652;60.3;901680;14955;2.7;165;145754;1868;1254;2558
results/baseline/baseline_memaslap1_conc064_rep00.out;1;64;0;922703;60.2;922735;15315;2.7;164;143801;2084;1401;2559
results/baseline/baseline_memaslap1_conc064_rep01.out;1;64;1;879069;60.2;879101;14591;2.6;167;100770;2186;1426;2558
results/baseline/baseline_memaslap1_conc064_rep02.out;1;64;2;922266;60.3;922298;15294;2.7;161;111884;2087;1386;2440
results/baseline/baseline_memaslap1_conc064_rep03.out;1;64;3;919160;60.2;919192;15258;2.7;147;131194;2091;1368;2594
results/baseline/baseline_memaslap1_conc064_rep04.out;1;64;4;930909;60.2;930941;15454;2.8;155;67416;2064;1366;2310
results/baseline/baseline_memaslap1_conc072_rep00.out;1;72;0;962147;60.3;962183;15969;2.8;159;112649;2248;1471;2551
results/baseline/baseline_memaslap1_conc072_rep01.out;1;72;1;924915;60.3;924951;15349;2.7;172;131010;2340;1531;2764
results/baseline/baseline_memaslap1_conc072_rep02.out;1;72;2;952338;60.3;952374;15801;2.8;165;82739;2272;1482;2664
results/baseline/baseline_memaslap1_conc072_rep03.out;1;72;3;925576;60.2;925612;15365;2.7;170;67042;2336;1497;2558
results/baseline/baseline_memaslap1_conc072_rep04.out;1;72;4;920991;60.2;921027;15288;2.7;171;96605;2349;1538;2689
results/baseline/baseline_memaslap1_conc080_rep00.out;1;80;0;981840;60.2;981880;16300;2.9;162;96288;2447;1621;2635
results/baseline/baseline_memaslap1_conc080_rep01.out;1;80;1;962031;60.2;962071;15969;2.8;183;161439;2498;1635;2989
results/baseline/baseline_memaslap1_conc080_rep02.out;1;80;2;992871;60.3;992911;16476;2.9;174;113450;2421;1590;2841
results/baseline/baseline_memaslap1_conc080_rep03.out;1;80;3;969527;60.5;969567;16027;2.9;164;87773;2490;1610;2783
results/baseline/baseline_memaslap1_conc080_rep04.out;1;80;4;975041;60.3;975081;16165;2.9;169;105110;2468;1633;2670
results/baseline/baseline_memaslap1_conc088_rep00.out;1;88;0;1009003;60.6;1009047;16661;3.0;166;65289;2633;1725;2718
results/baseline/baseline_memaslap1_conc088_rep01.out;1;88;1;952454;60.3;952498;15797;2.8;193;160203;2778;1791;3156
results/baseline/baseline_memaslap1_conc088_rep02.out;1;88;2;981169;60.2;981213;16289;2.9;183;147636;2695;1761;3053
results/baseline/baseline_memaslap1_conc088_rep03.out;1;88;3;1038035;60.3;1038079;17229;3.1;175;141017;2547;1681;2910
results/baseline/baseline_memaslap1_conc088_rep04.out;1;88;4;972493;60.4;972537;16095;2.9;181;143998;2726;1781;3024
results/baseline/baseline_memaslap1_conc096_rep00.out;1;96;0;1004342;60.2;1004390;16673;3.0;181;106120;2872;1881;2961
results/baseline/baseline_memaslap1_conc096_rep01.out;1;96;1;997667;60.3;997715;16546;2.9;185;97726;2894;1895;2945
results/baseline/baseline_memaslap1_conc096_rep02.out;1;96;2;1008241;60.5;1008289;16654;3.0;185;142472;2875;1856;3139
results/baseline/baseline_memaslap1_conc096_rep03.out;1;96;3;1068978;60.3;1069026;17732;3.2;187;141056;2700;1790;3051
results/baseline/baseline_memaslap1_conc096_rep04.out;1;96;4;999966;60.2;1000014;16600;3.0;189;146398;2883;1882;3051
results/baseline/baseline_memaslap1_conc104_rep00.out;1;104;0;1058460;60.4;1058512;17538;3.1;185;97560;2956;1934;2969
results/baseline/baseline_memaslap1_conc104_rep01.out;1;104;1;1014345;60.2;1014397;16837;3.0;195;110994;3080;2011;3269
results/baseline/baseline_memaslap1_conc104_rep02.out;1;104;2;1035483;60.4;1035535;17154;3.1;186;66607;3025;2009;2908
results/baseline/baseline_memaslap1_conc104_rep03.out;1;104;3;1016131;60.2;1016183;16866;3.0;189;159929;3075;2014;3275
results/baseline/baseline_memaslap1_conc104_rep04.out;1;104;4;998351;60.5;998403;16501;2.9;201;190913;3144;2049;3221
results/baseline/baseline_memaslap1_conc112_rep00.out;1;112;0;1087121;60.4;1087177;17992;3.2;185;82231;3103;2047;3052
results/baseline/baseline_memaslap1_conc112_rep01.out;1;112;1;986782;60.3;986838;16376;2.9;190;100913;3412;2244;3289
results/baseline/baseline_memaslap1_conc112_rep02.out;1;112;2;1045234;60.3;1045290;17333;3.1;179;113722;3223;2136;3178
results/baseline/baseline_memaslap1_conc112_rep03.out;1;112;3;987571;60.3;987627;16390;2.9;174;74194;3409;2247;3203
results/baseline/baseline_memaslap1_conc112_rep04.out;1;112;4;1041420;60.2;1041476;17289;3.1;190;159682;3231;2107;3438
results/baseline/baseline_memaslap1_conc120_rep00.out;1;120;0;975715;60.2;975775;16198;2.9;175;105930;3694;2449;3459
results/baseline/baseline_memaslap1_conc120_rep01.out;1;120;1;1026654;60.2;1026714;17041;3.0;161;142197;3511;2318;3361
results/baseline/baseline_memaslap1_conc120_rep02.out;1;120;2;997514;60.2;997574;16559;2.9;190;200448;3616;2392;3769
results/baseline/baseline_memaslap1_conc120_rep03.out;1;120;3;1069804;60.3;1069864;17756;3.2;195;127161;3370;2231;3481
results/baseline/baseline_memaslap1_conc120_rep04.out;1;120;4;1007601;60.3;1007661;16722;3.0;149;99922;3580;2371;3469
results/baseline/baseline_memaslap1_conc128_rep00.out;1;128;0;1066698;60.3;1066762;17681;3.1;184;142396;3610;2396;3852
results/baseline/baseline_memaslap1_conc128_rep01.out;1;128;1;1042715;60.3;1042779;17286;3.1;194;146246;3694;2483;3518
results/baseline/baseline_memaslap1_conc128_rep02.out;1;128;2;1040841;60.4;1040905;17242;3.1;161;64773;3702;2480;3337
results/baseline/baseline_memaslap1_conc128_rep03.out;1;128;3;1064158;60.4;1064222;17619;3.1;209;82934;3622;2408;3396
results/baseline/baseline_memaslap1_conc128_rep04.out;1;128;4;1051320;60.5;1051384;17376;3.1;155;92280;3674;2315;3532
results/baseline/baseline_memaslap2_conc002_rep00.out;2;2;0;85832;60.2;85833;1425;0.3;137;8926;699;603;452
results/baseline/baseline_memaslap2_conc002_rep01.out;2;2;1;86175;60.2;86176;1431;0.3;139;9602;696;603;440
results/baseline/baseline_memaslap2_conc002_rep02.out;2;2;2;85239;60.2;85240;1415;0.3;144;10654;704;607;459
results/baseline/baseline_memaslap2_conc002_rep03.out;2;2;3;85738;60.3;85739;1423;0.3;146;11931;700;602;461
results/baseline/baseline_memaslap2_conc002_rep04.out;2;2;4;86203;60.2;86204;1431;0.3;147;8799;696;601;452
results/baseline/baseline_memaslap2_conc004_rep00.out;2;4;0;160994;60.3;160996;2669;0.5;161;8341;747;652;457
results/baseline/baseline_memaslap2_conc004_rep01.out;2;4;1;160627;60.2;160629;2666;0.5;150;9016;748;650;478
results/baseline/baseline_memaslap2_conc004_rep02.out;2;4;2;161486;60.2;161488;2681;0.5;162;8900;744;649;458
results/baseline/baseline_memaslap2_conc004_rep03.out;2;4;3;163586;60.2;163588;2716;0.5;162;7253;734;642;446
results/baseline/baseline_memaslap2_conc004_rep04.out;2;4;4;158898;60.2;158900;2638;0.5;153;17303;756;654;494
results/baseline/baseline_memaslap2_conc008_rep00.out;2;8;0;300805;60.5;300809;4974;0.9;145;8543;802;706;466
results/baseline/baseline_memaslap2_conc008_rep01.out;2;8;1;301480;60.3;301484;5000;0.9;141;8823;797;702;472
results/baseline/baseline_memaslap2_conc008_rep02.out;2;8;2;295572;60.2;295576;4907;0.9;143;8899;813;715;482
results/baseline/baseline_memaslap2_conc008_rep03.out;2;8;3;292106;60.2;292110;4849;0.9;152;10089;822;718;507
results/baseline/baseline_memaslap2_conc008_rep04.out;2;8;4;294775;60.5;294779;4874;0.9;140;8553;818;715;505
results/baseline/baseline_memaslap2_conc016_rep00.out;2;16;0;529375;60.5;529383;8753;1.6;140;9165;912;803;535
results/baseline/baseline_memaslap2_conc016_rep01.out;2;16;1;534188;60.5;534196;8832;1.6;147;10712;903;799;522
results/baseline/baseline_memaslap2_conc016_rep02.out;2;16;2;536821;60.4;536829;8886;1.6;142;9533;898;794;514
results/baseline/baseline_memaslap2_conc016_rep03.out;2;16;3;525577;60.5;525585;8693;1.5;124;8965;918;809;537
results/baseline/baseline_memaslap2_conc016_rep04.out;2;16;4;520275;60.3;520283;8632;1.5;144;9820;924;817;535
results/baseline/baseline_memaslap2_conc024_rep00.out;2;24;0;696114;60.2;696126;11554;2.1;147;10753;1036;909;638
results/baseline/baseline_memaslap2_conc024_rep01.out;2;24;1;698319;60.2;698331;11592;2.1;154;11793;1033;906;637
results/baseline/baseline_memaslap2_conc024_rep02.out;2;24;2;716572;60.2;716584;11896;2.1;142;12572;1006;880;636
results/baseline/baseline_memaslap2_conc024_rep03.out;2;24;3;713265;60.2;713277;11840;2.1;156;11686;1011;887;631
results/baseline/baseline_memaslap2_conc024_rep04.out;2;24;4;702109;60.5;702121;11609;2.1;145;15996;1031;895;680
results/baseline/baseline_memaslap2_conc032_rep00.out;2;32;0;792084;60.2;792100;13149;2.3;140;10972;1214;1025;914
results/baseline/baseline_memaslap2_conc032_rep01.out;2;32;1;789155;60.3;789171;13089;2.3;140;15683;1220;1034;897
results/baseline/baseline_memaslap2_conc032_rep02.out;2;32;2;801318;60.3;801334;13296;2.4;122;17232;1201;1012;912
results/baseline/baseline_memaslap2_conc032_rep03.out;2;32;3;813623;60.3;813639;13502;2.4;142;14914;1182;1002;884
results/baseline/baseline_memaslap2_conc032_rep04.out;2;32;4;821459;60.2;821475;13637;2.4;159;12767;1171;993;872
results/baseline/baseline_memaslap2_conc040_rep00.out;2;40;0;863597;60.3;863617;14319;2.6;135;12946;1393;1119;1196
results/baseline/baseline_memaslap2_conc040_rep01.out;2;40;1;921727;60.5;921747;15242;2.7;145;13426;1309;1080;1060
results/baseline/baseline_memaslap2_conc040_rep02.out;2;40;2;901371;60.2;901391;14963;2.7;153;48347;1334;1098;1110
results/baseline/baseline_memaslap2_conc040_rep03.out;2;40;3;875349;60.3;875369;14528;2.6;164;81420;1374;1118;1223
results/baseline/baseline_memaslap2_conc040_rep04.out;2;40;4;870929;60.3;870949;14436;2.6;163;81293;1382;1133;1263
results/baseline/baseline_memaslap2_conc048_rep00.out;2;48;0;967136;60.3;967160;16047;2.9;145;147466;1492;1199;1565
results/baseline/baseline_memaslap2_conc048_rep01.out;2;48;1;962772;60.2;962796;15982;2.8;146;80898;1498;1190;1403
results/baseline/baseline_memaslap2_conc048_rep02.out;2;48;2;939393;60.2;939417;15595;2.8;152;83590;1536;1225;1538
results/baseline/baseline_memaslap2_conc048_rep03.out;2;48;3;933335;60.2;933359;15492;2.8;157;111509;1546;1228;1638
results/baseline/baseline_memaslap2_conc048_rep04.out;2;48;4;936580;60.2;936604;15548;2.8;166;83039;1540;1229;1416
results/baseline/baseline_memaslap2_conc056_rep00.out;2;56;0;955620;60.2;955648;15864;2.8;120;101185;1760;1346;1846
results/baseline/baseline_memaslap2_conc056_rep01.out;2;56;1;969353;60.5;969381;16025;2.9;162;111503;1743;1352;1770
results/baseline/baseline_memaslap2_conc056_rep02.out;2;56;2;956098;60.2;956126;15870;2.8;157;111394;1760;1349;1733
results/baseline/baseline_memaslap2_conc056_rep03.out;2;56;3;982327;60.3;982355;16297;2.9;158;112797;1714;1327;1789
results/baseline/baseline_memaslap2_conc056_rep04.out;2;56;4;961378;60.3;961406;15951;2.8;153;146557;1751;1340;2147
results/baseline/baseline_memaslap2_conc064_rep00.out;2;64;0;1035594;60.2;1035626;17191;3.1;121;144132;1857;1425;2040
results/baseline/baseline_memaslap2_conc064_rep01.out;2;64;1;1039996;60.5;1040028;17193;3.1;167;97259;1856;1418;1850
results/baseline/baseline_memaslap2_conc064_rep02.out;2;64;2;1043757;60.2;1043789;17327;3.1;181;112049;1842;1413;1897
results/baseline/baseline_memaslap2_conc064_rep03.out;2;64;3;969690;60.2;969722;16096;2.9;164;131301;1983;1473;2147
results/baseline/baseline_memaslap2_conc064_rep04.out;2;64;4;992014;60.2;992046;16468;2.9;155;64849;1938;1457;1826
results/baseline/baseline_memaslap2_conc072_rep00.out;2;72;0;1022948;60.3;1022984;16977;3.0;157;112834;2115;1576;2096
results/baseline/baseline_memaslap2_conc072_rep01.out;2;72;1;1057220;60.3;1057256;17530;3.1;189;137509;2049;1531;2237
results/baseline/baseline_memaslap2_conc072_rep02.out;2;72;2;1004666;60.2;1004702;16679;3.0;175;86072;2153;1581;2240
results/baseline/baseline_memaslap2_conc072_rep03.out;2;72;3;1013671;60.2;1013707;16826;3.0;180;67030;2135;1539;2132
results/baseline/baseline_memaslap2_conc072_rep04.out;2;72;4;1057746;60.2;1057782;17558;3.1;137;103085;2045;1544;2133
results/baseline/baseline_memaslap2_conc080_rep00.out;2;80;0;1106828;60.2;1106868;18374;3.3;175;97259;2172;1647;2062
results/baseline/baseline_memaslap2_conc080_rep01.out;2;80;1;1054357;60.2;1054397;17503;3.1;165;161660;2280;1686;2554
results/baseline/baseline_memaslap2_conc080_rep02.out;2;80;2;1029610;60.3;1029650;17071;3.0;187;205442;2337;1718;2506
results/baseline/baseline_memaslap2_conc080_rep03.out;2;80;3;1050906;60.3;1050946;17439;3.1;157;87411;2287;1691;2282
results/baseline/baseline_memaslap2_conc080_rep04.out;2;80;4;1104150;60.3;1104190;18303;3.3;163;111235;2180;1642;2119
results/baseline/baseline_memaslap2_conc088_rep00.out;2;88;0;1070819;60.2;1070863;17776;3.2;199;63880;2468;1817;2271
results/baseline/baseline_memaslap2_conc088_rep01.out;2;88;1;1150631;60.2;1150675;19101;3.4;164;99274;2296;1713;2289
results/baseline/baseline_memaslap2_conc088_rep02.out;2;88;2;1086951;60.2;1086995;18044;3.2;179;147220;2432;1793;2581
results/baseline/baseline_memaslap2_conc088_rep03.out;2;88;3;1039310;60.2;1039354;17253;3.1;142;147780;2543;1857;2598
results/baseline/baseline_memaslap2_conc088_rep04.out;2;88;4;1089002;60.2;1089046;18078;3.2;190;144358;2427;1796;2506
results/baseline/baseline_memaslap2_conc096_rep00.out;2;96;0;1125058;60.3;1125106;18657;3.3;174;107529;2566;1891;2451
results/baseline/baseline_memaslap2_conc096_rep01.out;2;96;1;1076056;60.3;1076104;17860;3.2;197;97459;2680;1952;2530
results/baseline/baseline_memaslap2_conc096_rep02.out;2;96;2;1086629;60.3;1086677;18016;3.2;143;143322;2655;1935;2688
results/baseline/baseline_memaslap2_conc096_rep03.out;2;96;3;1047707;60.2;1047755;17394;3.1;168;414588;2753;2005;2892
results/baseline/baseline_memaslap2_conc096_rep04.out;2;96;4;1131966;60.2;1132014;18792;3.3;162;146492;2546;1876;2524
results/baseline/baseline_memaslap2_conc104_rep00.out;2;104;0;1074395;60.2;1074447;17836;3.2;189;94624;2907;2105;2685
results/baseline/baseline_memaslap2_conc104_rep01.out;2;104;1;1112767;60.2;1112819;18473;3.3;192;111105;2806;2042;2838
results/baseline/baseline_memaslap2_conc104_rep02.out;2;104;2;1149087;60.2;1149139;19073;3.4;173;66071;2719;2013;2396
results/baseline/baseline_memaslap2_conc104_rep03.out;2;104;3;1161634;60.2;1161686;19282;3.4;149;159321;2689;1985;2683
results/baseline/baseline_memaslap2_conc104_rep04.out;2;104;4;1100618;60.5;1100670;18187;3.2;190;81645;2850;2064;2615
results/baseline/baseline_memaslap2_conc112_rep00.out;2;112;0;1151589;60.3;1151645;19086;3.4;164;80339;2925;2132;2679
results/baseline/baseline_memaslap2_conc112_rep01.out;2;112;1;1160745;60.2;1160801;19269;3.4;171;103444;2897;2114;2696
results/baseline/baseline_memaslap2_conc112_rep02.out;2;112;2;1128171;60.3;1128227;18704;3.3;173;113500;2985;2179;2777
results/baseline/baseline_memaslap2_conc112_rep03.out;2;112;3;1172222;60.2;1172278;19458;3.5;189;69035;2870;2102;2564
results/baseline/baseline_memaslap2_conc112_rep04.out;2;112;4;1118218;60.5;1118274;18486;3.3;174;159524;3021;2176;3082
results/baseline/baseline_memaslap2_conc120_rep00.out;2;120;0;1186214;60.5;1186274;19610;3.5;188;83021;3050;2214;2798
results/baseline/baseline_memaslap2_conc120_rep01.out;2;120;1;1110934;60.2;1110994;18443;3.3;154;148166;3244;2326;3048
results/baseline/baseline_memaslap2_conc120_rep02.out;2;120;2;1166284;60.3;1166344;19349;3.4;199;208884;3091;2249;2962
results/baseline/baseline_memaslap2_conc120_rep03.out;2;120;3;1144973;60.3;1145033;18996;3.4;174;130826;3149;2284;3186
results/baseline/baseline_memaslap2_conc120_rep04.out;2;120;4;1149068;60.2;1149128;19077;3.4;173;99434;3136;2272;3018
results/baseline/baseline_memaslap2_conc128_rep00.out;2;128;0;1144890;60.2;1144954;19005;3.4;191;144370;3359;2419;3563
results/baseline/baseline_memaslap2_conc128_rep01.out;2;128;1;1150015;60.5;1150079;19016;3.4;206;146615;3355;2440;3141
results/baseline/baseline_memaslap2_conc128_rep02.out;2;128;2;1169996;60.2;1170060;19423;3.5;180;62813;3287;2386;2903
results/baseline/baseline_memaslap2_conc128_rep03.out;2;128;3;1091077;60.2;1091141;18112;3.2;186;84092;3525;2523;3189
results/baseline/baseline_memaslap2_conc128_rep04.out;2;128;4;996672;60.5;996736;16464;2.9;186;92857;3880;2551;3589
